CustomerID,Age,AnnualIncome,PurchaseFrequency,TotalSpend,RecencyDays,TenureMonths,Gender,Region,PreferredChannel,PreferredCategory,LoyaltyMember,Segment,PCA1,PCA2,SegmentLabel
CUST_0262,26,51000.0,8,330.6,40,22,Female,East,Mobile App,Apparel,1,1,-1.5481645248873952,-0.3503094170993165,Occasional Low-Spend
CUST_0133,43,89600.0,21,6591.04,13,29,Female,East,Online,Apparel,0,0,2.278556975669714,-1.0797783266285819,High-Value Loyal
CUST_0576,42,80500.0,4,4015.43,91,71,Male,East,Online,Groceries,0,3,1.4098039396819784,1.3061608922748842,At-Risk High-Value
CUST_0455,45,55200.0,16,1476.93,47,30,Male,South,Mobile App,Sports,1,2,-0.16619425666160378,-0.19933867003104272,Moderate Regular
CUST_0338,62,68500.0,14,1702.05,44,21,Female,South,Mobile App,Electronics,0,2,0.335796975490451,0.15101954175906157,Moderate Regular
CUST_0581,47,44600.0,7,1299.56,103,36,Male,North,Online,Groceries,0,2,-0.6118700361155364,1.0325985284980856,Moderate Regular
CUST_0317,30,51300.0,13,125.06,28,6,Female,East,In-Store,Electronics,1,1,-1.6313344834358894,-0.8507527215850843,Occasional Low-Spend
CUST_0440,53,61500.0,11,1200.26,25,20,Male,East,Mobile App,Groceries,1,2,-0.31481028843390596,-0.11532352819553275,Moderate Regular
CUST_0054,47,112500.0,26,6278.76,14,50,Male,South,Online,Apparel,0,0,3.3190433113546054,-0.9373872457930499,High-Value Loyal
CUST_0398,42,73200.0,18,965.72,8,1,Female,North,In-Store,Electronics,1,2,-0.5427773184821002,-1.1417019140410982,Moderate Regular
CUST_0061,44,94800.0,32,4073.92,19,19,Female,Central,In-Store,Beauty,1,0,1.8080070559133268,-1.5800187991476795,High-Value Loyal
CUST_0586,49,121600.0,2,3813.93,132,51,Female,South,Mobile App,Sports,0,3,1.8379915672984461,1.8491932382358034,At-Risk High-Value
CUST_0497,43,64100.0,15,1269.26,10,23,Female,West,Mobile App,Beauty,1,2,-0.2785860817984902,-0.68714768152487,Moderate Regular
CUST_0273,18,36700.0,14,409.87,52,23,Female,North,Online,Sports,0,1,-1.754376778041778,-0.715676650843389,Occasional Low-Spend
CUST_0279,29,51900.0,3,359.03,95,10,Male,East,Mobile App,Home & Living,1,1,-1.8813171545736327,0.4635611598210062,Occasional Low-Spend
CUST_0278,21,50900.0,6,350.16,8,8,Female,North,Online,Beauty,0,1,-2.0113571410482627,-0.9035577993077324,Occasional Low-Spend
CUST_0405,63,74700.0,17,1774.84,43,42,Female,Central,In-Store,Sports,1,2,1.0284047899518778,0.2716063107551884,Moderate Regular
CUST_0355,56,43000.0,13,1292.06,32,38,Male,South,Online,Beauty,1,2,-0.14152576291570879,0.12794747502741288,Moderate Regular
CUST_0370,30,48500.0,10,942.69,41,40,Female,South,Mobile App,Home & Living,1,1,-0.871381491293464,-0.1559234395655747,Occasional Low-Spend
CUST_0307,31,26700.0,5,20.0,95,12,Female,South,Online,Groceries,0,1,-2.313458631829243,0.4133917139332557,Occasional Low-Spend
CUST_0244,25,39500.0,7,887.88,57,18,Female,North,Mobile App,Groceries,0,1,-1.73439779906609,-0.21103879233980685,Occasional Low-Spend
CUST_0539,51,45300.0,2,4527.61,267,62,Male,Central,Mobile App,Groceries,1,3,0.8329207367163997,3.4685253460399172,At-Risk High-Value
CUST_0389,50,55800.0,14,1152.2,15,41,Male,West,In-Store,Apparel,1,2,0.010993722092835286,-0.19834438497707813,Moderate Regular
CUST_0545,69,104800.0,5,5133.49,268,34,Male,Central,Online,Apparel,1,3,2.191636802405179,3.427224592999698,At-Risk High-Value
CUST_0098,45,51000.0,36,3371.08,11,59,Female,South,Online,Electronics,1,0,1.694658687119609,-1.3823022374664642,High-Value Loyal
CUST_0553,52,71900.0,3,1428.64,173,59,Female,East,Online,Groceries,0,3,0.3671182231418069,2.476386220082744,At-Risk High-Value
