CustomerID,Age,AnnualIncome,PurchaseFrequency,TotalSpend,RecencyDays,TenureMonths,Gender,Region,PreferredChannel,PreferredCategory,LoyaltyMember
CUST_0262,26,51000.0,8,330.6,40,22,Female,East,Mobile App,Apparel,1
CUST_0133,43,89600.0,21,6591.04,13,29,Female,East,Online,Apparel,0
CUST_0576,42,80500.0,4,4015.43,91,71,Male,East,Online,Groceries,0
CUST_0455,45,55200.0,16,1476.93,47,30,Male,South,Mobile App,Sports,1
CUST_0338,62,68500.0,14,1702.05,44,21,Female,South,Mobile App,Electronics,0
CUST_0581,47,44600.0,7,1299.56,103,36,Male,North,Online,Groceries,0
CUST_0317,30,51300.0,13,125.06,28,6,Female,East,In-Store,Electronics,1
CUST_0440,53,61500.0,11,1200.26,25,20,Male,East,Mobile App,Groceries,1
CUST_0054,47,112500.0,26,6278.76,14,50,Male,South,Online,Apparel,0
CUST_0398,42,73200.0,18,965.72,8,1,Female,North,In-Store,Electronics,1
CUST_0061,44,94800.0,32,4073.92,19,19,Female,Central,In-Store,Beauty,1
CUST_0586,49,121600.0,2,3813.93,132,51,Female,South,Mobile App,Sports,0
CUST_0497,43,64100.0,15,1269.26,10,23,Female,West,Mobile App,Beauty,1
CUST_0273,18,36700.0,14,409.87,52,23,Female,North,Online,Sports,0
CUST_0279,29,51900.0,3,359.03,95,10,Male,East,Mobile App,Home & Living,1
CUST_0278,21,50900.0,6,350.16,8,8,Female,North,Online,Beauty,0
CUST_0405,63,74700.0,17,1774.84,43,42,Female,Central,In-Store,Sports,1
CUST_0355,56,43000.0,13,1292.06,32,38,Male,South,Online,Beauty,1
CUST_0370,30,48500.0,10,942.69,41,40,Female,South,Mobile App,Home & Living,1
CUST_0307,31,26700.0,5,20.0,95,12,Female,South,Online,Groceries,0
CUST_0244,25,39500.0,7,887.88,57,18,Female,North,Mobile App,Groceries,0
CUST_0539,51,45300.0,2,4527.61,267,62,Male,Central,Mobile App,Groceries,1
CUST_0389,50,55800.0,14,1152.2,15,41,Male,West,In-Store,Apparel,1
CUST_0545,69,104800.0,5,5133.49,268,34,Male,Central,Online,Apparel,1
CUST_0098,45,51000.0,36,3371.08,11,59,Female,South,Online,Electronics,1
CUST_0553,52,71900.0,3,1428.64,173,59,Female,East,Online,Groceries,0
CUST_0471,50,53800.0,16,1207.58,50,38,Male,West,In-Store,Sports,1
CUST_0423,41,78000.0,15,1860.95,38,45,Male,South,In-Store,Sports,0
CUST_0345,49,32000.0,22,394.08,47,51,Male,North,Online,Groceries,0
CUST_0552,53,91200.0,6,5381.98,180,78,Male,South,Online,Sports,0
CUST_0546,48,88100.0,4,1210.73,266,7,Male,South,Online,Beauty,1
CUST_0071,48,91700.0,27,3288.57,4,46,Female,Central,Online,Groceries,0
CUST_0540,42,56300.0,3,2538.74,168,63,Female,Central,Online,Groceries,1
CUST_0309,23,45100.0,6,297.61,13,16,Male,South,Online,Electronics,1
CUST_0188,31,47000.0,9,161.98,58,9,Female,North,Mobile App,Apparel,0
CUST_0599,20,43800.0,1,132.71,199,70,Female,East,Online,Apparel,1
CUST_0494,55,31600.0,12,1792.39,22,28,Female,Central,In-Store,Electronics,0
CUST_0292,26,55100.0,5,109.08,84,19,Female,North,Mobile App,Apparel,0
CUST_0431,36,81200.0,16,1262.6,18,62,Female,North,In-Store,Sports,0
CUST_0194,28,31200.0,6,246.06,52,10,Male,Central,Online,Groceries,1
CUST_0285,35,48100.0,11,261.72,18,11,Female,East,Online,Home & Living,1
CUST_0500,35,58000.0,19,1435.41,48,5,Female,East,Online,Groceries,0
CUST_0306,24,48600.0,2,319.47,63,14,Female,Central,Online,Groceries,1
CUST_0282,24,33700.0,1,707.46,95,3,Male,South,Online,Groceries,1
CUST_0541,42,82500.0,2,2373.8,247,39,Female,Central,Online,Groceries,1
CUST_0205,32,34700.0,4,169.39,95,15,Male,North,Online,Home & Living,0
CUST_0328,18,62300.0,1,196.79,83,8,Female,South,Online,Groceries,1
CUST_0014,34,65900.0,26,4111.17,12,26,Male,Central,Mobile App,Sports,0
CUST_0515,61,82600.0,6,2478.11,294,51,Male,North,Online,Electronics,1
CUST_0004,34,95200.0,23,2571.28,14,50,Female,South,Mobile App,Electronics,1
CUST_0100,24,55600.0,22,2393.8,28,30,Male,North,Online,Electronics,0
CUST_0501,53,71400.0,4,1160.04,80,60,Female,South,In-Store,Sports,0
CUST_0236,25,32700.0,4,563.04,36,1,Male,Central,Mobile App,Apparel,1
CUST_0542,48,88600.0,4,3780.13,177,64,Female,East,Online,Sports,1
CUST_0559,55,81400.0,6,2629.06,131,29,Male,East,In-Store,Apparel,0
CUST_0359,40,38800.0,16,844.08,42,34,Male,West,Mobile App,Sports,1
CUST_0223,18,42500.0,10,425.8,25,23,Female,West,Online,Apparel,0
CUST_0053,43,104900.0,30,2734.11,5,55,Female,Central,Online,Apparel,0
CUST_0210,24,28600.0,7,314.46,83,11,Female,South,In-Store,Apparel,1
CUST_0442,69,45200.0,7,1387.64,56,35,Male,West,Online,Groceries,1
CUST_0173,27,49800.0,8,83.01,44,17,Female,South,In-Store,Apparel,1
CUST_0260,28,44300.0,8,118.4,0,9,Male,South,Mobile App,Home & Living,0
CUST_0051,49,70100.0,21,3771.88,21,62,Female,West,In-Store,Beauty,0
CUST_0572,52,74900.0,5,5082.5,155,60,Male,South,Mobile App,Beauty,0
CUST_0203,27,34200.0,1,195.8,35,10,Female,East,In-Store,Sports,1
CUST_0323,30,32200.0,7,278.95,20,15,Female,Central,Online,Beauty,0
CUST_0418,36,49200.0,14,20.0,28,20,Male,South,Online,Electronics,0
CUST_0470,42,54100.0,19,421.45,48,46,Female,East,Online,Sports,1
CUST_0031,28,86200.0,26,4565.9,14,63,Male,North,Mobile App,Beauty,0
CUST_0354,39,48200.0,17,136.44,25,25,Female,Central,Online,Sports,0
CUST_0565,56,83200.0,4,1181.83,212,52,Female,North,In-Store,Apparel,0
CUST_0352,51,56300.0,26,943.39,27,35,Female,West,Mobile App,Beauty,1
CUST_0237,31,47400.0,2,483.84,70,14,Female,North,Mobile App,Beauty,0
CUST_0116,33,105200.0,19,1928.52,9,55,Male,South,Online,Apparel,0
